Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> A
    PARA            reduce using rule 9 (operacion -> operacion / operacion .)
    LEER            reduce using rule 9 (operacion -> operacion / operacion .)
    ESCRIBIR        reduce using rule 9 (operacion -> operacion / operacion .)
    FIN             reduce using rule 9 (operacion -> operacion / operacion .)
    FINMIENTRAS     reduce using rule 9 (operacion -> operacion / operacion .)
    SINO            reduce using rule 9 (operacion -> operacion / operacion .)
    FINSI           reduce using rule 9 (operacion -> operacion / operacion .)
    FINPARA         reduce using rule 9 (operacion -> operacion / operacion .)
    )               reduce using rule 9 (operacion -> operacion / operacion .)
    OPOR            reduce using rule 9 (operacion -> operacion / operacion .)
    OPAND           reduce using rule 9 (operacion -> operacion / operacion .)
    OPXOR           reduce using rule 9 (operacion -> operacion / operacion .)

  ! +               [ shift and go to state 27 ]
  ! -               [ shift and go to state 28 ]
  ! *               [ shift and go to state 29 ]
  ! /               [ shift and go to state 30 ]
  ! MAYORIGUAL      [ shift and go to state 31 ]
  ! MENORIGUAL      [ shift and go to state 32 ]
  ! IGUAL           [ shift and go to state 33 ]
  ! DIFERENTE       [ shift and go to state 34 ]
  ! <               [ shift and go to state 35 ]
  ! >               [ shift and go to state 36 ]


state 50

    (10) operacion -> operacion MAYORIGUAL operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    MAYORIGUAL      reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    MENORIGUAL      reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    IGUAL           reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    DIFERENTE       reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    <               reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    >               reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    (               reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    ID              reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    NUMEROENTERO    reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    MIENTRAS        reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    SI              reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    PARA            reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    LEER            reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    ESCRIBIR        reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    FIN             reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    FINMIENTRAS     reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    SINO            reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    FINSI           reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    FINPARA         reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    )               reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    OPOR            reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    OPAND           reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    OPXOR           reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30

  ! +               [ reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .) ]
  ! -               [ reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .) ]
  ! *               [ reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .) ]
  ! /               [ reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .) ]
  ! MAYORIGUAL      [ shift and go to state 31 ]
  ! MENORIGUAL      [ shift and go to state 32 ]
  ! IGUAL           [ shift and go to state 33 ]
  ! DIFERENTE       [ shift and go to state 34 ]
  ! <               [ shift and go to state 35 ]
  ! >               [ shift and go to state 36 ]


state 51

    (11) operacion -> operacion MENORIGUAL operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    MAYORIGUAL      reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    MENORIGUAL      reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    IGUAL           reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    DIFERENTE       reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    <               reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    >               reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    (               reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    ID              reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    NUMEROENTERO    reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    MIENTRAS        reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    SI              reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    PARA            reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    LEER            reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    ESCRIBIR        reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    FIN             reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    FINMIENTRAS     reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    SINO            reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    FINSI           reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    FINPARA         reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    )               reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    OPOR            reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    OPAND           reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    OPXOR           reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30

  ! +               [ reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .) ]
  ! -               [ reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .) ]
  ! *               [ reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .) ]
  ! /               [ reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .) ]
  ! MAYORIGUAL      [ shift and go to state 31 ]
  ! MENORIGUAL      [ shift and go to state 32 ]
  ! IGUAL           [ shift and go to state 33 ]
  ! DIFERENTE       [ shift and go to state 34 ]
  ! <               [ shift and go to state 35 ]
  ! >               [ shift and go to state 36 ]


state 52

    (12) operacion -> operacion IGUAL operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    MAYORIGUAL      reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    MENORIGUAL      reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    IGUAL           reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    DIFERENTE       reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    <               reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    >               reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    (               reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    ID              reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    NUMEROENTERO    reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    MIENTRAS        reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    SI              reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    PARA            reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    LEER            reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    ESCRIBIR        reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    FIN             reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    FINMIENTRAS     reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    SINO            reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    FINSI           reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    FINPARA         reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    )               reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    OPOR            reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    OPAND           reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    OPXOR           reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30

  ! +               [ reduce using rule 12 (operacion -> operacion IGUAL operacion .) ]
  ! -               [ reduce using rule 12 (operacion -> operacion IGUAL operacion .) ]
  ! *               [ reduce using rule 12 (operacion -> operacion IGUAL operacion .) ]
  ! /               [ reduce using rule 12 (operacion -> operacion IGUAL operacion .) ]
  ! MAYORIGUAL      [ shift and go to state 31 ]
